client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
0016,8,,0,115646,115646,0
0071,8,,0,115646,115646,0
0134,8,,0,115646,115646,0
0178,8,,0,115646,115646,0
0062,8,,0,115646,115646,0
0170,8,,0,115646,115646,0
0092,8,,0,115646,115646,0
0154,8,,0,115646,115646,0
0135,8,,0,115646,115646,0
0067,8,,0,115646,115646,0
0088,8,,0,115646,115646,0
0191,8,,0,115646,115646,0
0029,8,,0,115646,115646,0
0161,8,,0,115646,115646,0
0035,8,,0,115646,115646,0
0120,8,,0,115646,115646,0
0177,8,,0,115646,115646,0
0147,8,,0,115646,115646,0
0077,8,,0,115646,115646,0
0103,8,,0,115646,115646,0
0094,8,,0,115646,115646,0
0026,8,,0,115646,115646,0
0080,8,,0,115646,115646,0
0181,8,,0,115646,115646,0
0032,8,,0,115646,115646,0
0137,8,,0,115646,115646,0
0138,8,,0,115646,115646,0
0105,8,,0,115646,115646,0
0127,8,,0,115646,115646,0
0084,8,,0,115646,115646,0
0099,8,,0,115646,115646,0
0000,8,,0,115646,115646,0
0196,8,,0,115646,115646,0
0095,8,,0,115646,115646,0
0061,8,,0,115646,115646,0
0131,9,,0,115646,115646,0
0019,9,,0,115646,115646,0
0185,9,,0,115646,115646,0
0125,9,,0,115646,115646,0
0181,9,,0,115646,115646,0
0167,9,,0,115646,115646,0
0028,9,,0,115646,115646,0
0020,9,,0,115646,115646,0
0108,9,,0,115646,115646,0
0078,9,,0,115646,115646,0
0085,9,,0,115646,115646,0
0118,9,,0,115646,115646,0
0090,9,,0,115646,115646,0
0186,9,,0,115646,115646,0
0040,9,,0,115646,115646,0
0098,9,,0,115646,115646,0
0146,9,,0,115646,115646,0
0089,9,,0,115646,115646,0
0000,9,,0,115646,115646,0
0157,9,,0,115646,115646,0
0121,9,,0,115646,115646,0
0152,9,,0,115646,115646,0
0161,9,,0,115646,115646,0
0202,9,,0,115646,115646,0
0135,9,,0,115646,115646,0
0170,9,,0,115646,115646,0
0144,9,,0,115646,115646,0
0075,9,,0,115646,115646,0
0076,9,,0,115646,115646,0
0128,9,,0,115646,115646,0
0105,9,,0,115646,115646,0
0097,9,,0,115646,115646,0
0048,9,,0,115646,115646,0
0134,9,,0,115646,115646,0
0050,9,,0,115646,115646,0
0029,9,,0,115646,115646,0
0073,9,,0,115646,115646,0
0044,9,,0,115646,115646,0
0163,9,,0,115646,115646,0
0194,9,,0,115646,115646,0
0109,9,,0,115646,115646,0
0058,9,,0,115646,115646,0
0086,9,,0,115646,115646,0
0190,9,,0,115646,115646,0
0039,9,,0,115646,115646,0
0056,9,,0,115646,115646,0
0140,9,,0,115646,115646,0
0059,9,,0,115646,115646,0
0136,9,,0,115646,115646,0
0111,9,,0,115646,115646,0
0025,9,,0,115646,115646,0
0068,9,,0,115646,115646,0
0038,9,,0,115646,115646,0
0030,9,,0,115646,115646,0
0113,9,,0,115646,115646,0
0101,9,,0,115646,115646,0
0100,9,,0,115646,115646,0
0165,9,,0,115646,115646,0
0155,9,,0,115646,115646,0
0189,9,,0,115646,115646,0
0164,9,,0,115646,115646,0
0114,9,,0,115646,115646,0
0002,9,,0,115646,115646,0
0117,9,,0,115646,115646,0
0142,9,,0,115646,115646,0
0145,9,,0,115646,115646,0
0141,9,,0,115646,115646,0
0053,9,,0,115646,115646,0
0175,9,,0,115646,115646,0
0034,9,,0,115646,115646,0
0065,9,,0,115646,115646,0
0112,9,,0,115646,115646,0
0022,9,,0,115646,115646,0
0195,9,,0,115646,115646,0
0027,9,,0,115646,115646,0
0200,9,,0,115646,115646,0
0205,9,,0,115646,115646,0
0138,9,,0,115646,115646,0
0033,9,,0,115646,115646,0
0015,9,,0,115646,115646,0
0151,9,,0,115646,115646,0
0196,9,,0,115646,115646,0
0037,9,,0,115646,115646,0
0183,9,,0,115646,115646,0
0077,9,,0,115646,115646,0
0173,9,,0,115646,115646,0
0150,9,,0,115646,115646,0
0197,9,,0,115646,115646,0
0011,9,,0,115646,115646,0
0124,9,,0,115646,115646,0
0177,9,,0,115646,115646,0
0023,9,,0,115646,115646,0
0083,9,,0,115646,115646,0
0143,9,,0,115646,115646,0
0137,9,,0,115646,115646,0
0107,9,,0,115646,115646,0
0132,9,,0,115646,115646,0
0115,9,,0,115646,115646,0
0082,9,,0,115646,115646,0
0084,9,,0,115646,115646,0
0089,10,,0,115646,115646,0
0197,10,,0,115646,115646,0
0027,10,,0,115646,115646,0
0131,10,,0,115646,115646,0
0124,10,,0,115646,115646,0
0059,10,,0,115646,115646,0
0121,10,,0,115646,115646,0
0085,10,,0,115646,115646,0
0129,10,,0,115646,115646,0
0072,10,,0,115646,115646,0
0020,10,,0,115646,115646,0
0065,10,,0,115646,115646,0
0160,10,,0,115646,115646,0
0062,10,,0,115646,115646,0
0175,10,,0,115646,115646,0
0166,10,,0,115646,115646,0
0015,10,,0,115646,115646,0
0066,10,,0,115646,115646,0
0017,10,,0,115646,115646,0
0005,10,,0,115646,115646,0
0051,10,,0,115646,115646,0
0058,10,,0,115646,115646,0
0060,10,,0,115646,115646,0
0159,10,,0,115646,115646,0
0201,10,,0,115646,115646,0
0032,10,,0,115646,115646,0
0028,10,,0,115646,115646,0
0074,10,,0,115646,115646,0
0114,10,,0,115646,115646,0
0096,10,,0,115646,115646,0
0128,10,,0,115646,115646,0
0042,10,,0,115646,115646,0
0092,10,,0,115646,115646,0
0149,10,,0,115646,115646,0
0180,10,,0,115646,115646,0
0171,10,,0,115646,115646,0
0112,10,,0,115646,115646,0
0193,10,,0,115646,115646,0
0063,10,,0,115646,115646,0
0169,10,,0,115646,115646,0
0145,10,,0,115646,115646,0
0035,10,,0,115646,115646,0
0123,10,,0,115646,115646,0
0126,10,,0,115646,115646,0
0170,10,,0,115646,115646,0
0130,10,,0,115646,115646,0
0205,10,,0,115646,115646,0
0002,10,,0,115646,115646,0
0202,10,,0,115646,115646,0
0048,10,,0,115646,115646,0
0007,10,,0,115646,115646,0
0109,10,,0,115646,115646,0
0188,10,,0,115646,115646,0
0187,10,,0,115646,115646,0
0115,10,,0,115646,115646,0
0177,10,,0,115646,115646,0
0053,10,,0,115646,115646,0
0107,10,,0,115646,115646,0
0078,10,,0,115646,115646,0
0010,10,,0,115646,115646,0
0119,10,,0,115646,115646,0
0194,10,,0,115646,115646,0
0041,10,,0,115646,115646,0
0029,10,,0,115646,115646,0
0019,10,,0,115646,115646,0
0036,10,,0,115646,115646,0
0031,10,,0,115646,115646,0
0086,10,,0,115646,115646,0
0071,10,,0,115646,115646,0
0064,10,,0,115646,115646,0
0186,10,,0,115646,115646,0
0178,10,,0,115646,115646,0
0039,10,,0,115646,115646,0
0009,10,,0,115646,115646,0
0151,10,,0,115646,115646,0
0025,10,,0,115646,115646,0
0084,10,,0,115646,115646,0
0033,10,,0,115646,115646,0
0165,10,,0,115646,115646,0
0110,10,,0,115646,115646,0
0094,10,,0,115646,115646,0
0050,10,,0,115646,115646,0
0148,10,,0,115646,115646,0
0137,10,,0,115646,115646,0
0150,10,,0,115646,115646,0
0155,10,,0,115646,115646,0
0097,10,,0,115646,115646,0
0070,10,,0,115646,115646,0
0132,10,,0,115646,115646,0
0147,10,,0,115646,115646,0
0098,10,,0,115646,115646,0
0030,10,,0,115646,115646,0
0043,10,,0,115646,115646,0
0133,10,,0,115646,115646,0
0199,10,,0,115646,115646,0
0116,10,,0,115646,115646,0
0013,10,,0,115646,115646,0
0021,10,,0,115646,115646,0
0100,10,,0,115646,115646,0
0037,10,,0,115646,115646,0
0003,11,,0,115646,115646,0
0106,11,,0,115646,115646,0
0196,11,,0,115646,115646,0
0158,11,,0,115646,115646,0
0039,11,,0,115646,115646,0
0024,11,,0,115646,115646,0
0061,11,,0,115646,115646,0
0042,11,,0,115646,115646,0
0187,11,,0,115646,115646,0
0151,11,,0,115646,115646,0
0031,11,,0,115646,115646,0
0154,11,,0,115646,115646,0
0179,11,,0,115646,115646,0
0183,11,,0,115646,115646,0
0177,11,,0,115646,115646,0
0195,11,,0,115646,115646,0
0091,11,,0,115646,115646,0
0071,11,,0,115646,115646,0
0128,11,,0,115646,115646,0
0132,11,,0,115646,115646,0
0019,11,,0,115646,115646,0
0025,11,,0,115646,115646,0
0028,11,,0,115646,115646,0
0186,11,,0,115646,115646,0
0191,11,,0,115646,115646,0
0085,11,,0,115646,115646,0
0068,11,,0,115646,115646,0
0094,11,,0,115646,115646,0
0119,11,,0,115646,115646,0
0113,11,,0,115646,115646,0
0056,11,,0,115646,115646,0
0049,11,,0,115646,115646,0
0173,11,,0,115646,115646,0
0194,11,,0,115646,115646,0
0110,11,,0,115646,115646,0
0016,11,,0,115646,115646,0
0018,11,,0,115646,115646,0
0126,11,,0,115646,115646,0
0197,11,,0,115646,115646,0
0181,11,,0,115646,115646,0
0027,11,,0,115646,115646,0
0059,11,,0,115646,115646,0
0170,11,,0,115646,115646,0
0174,11,,0,115646,115646,0
0054,11,,0,115646,115646,0
0072,11,,0,115646,115646,0
0155,11,,0,115646,115646,0
0148,11,,0,115646,115646,0
0107,11,,0,115646,115646,0
0130,11,,0,115646,115646,0
0180,11,,0,115646,115646,0
0017,11,,0,115646,115646,0
0102,11,,0,115646,115646,0
0015,11,,0,115646,115646,0
0062,11,,0,115646,115646,0
0075,11,,0,115646,115646,0
0020,11,,0,115646,115646,0
0081,11,,0,115646,115646,0
0117,11,,0,115646,115646,0
0000,11,,0,115646,115646,0
0198,11,,0,115646,115646,0
0182,11,,0,115646,115646,0
0150,11,,0,115646,115646,0
0165,11,,0,115646,115646,0
0029,11,,0,115646,115646,0
0099,11,,0,115646,115646,0
0032,11,,0,115646,115646,0
0127,11,,0,115646,115646,0
0033,11,,0,115646,115646,0
0066,11,,0,115646,115646,0
0190,11,,0,115646,115646,0
0116,11,,0,115646,115646,0
0144,11,,0,115646,115646,0
0052,11,,0,115646,115646,0
0122,11,,0,115646,115646,0
0092,11,,0,115646,115646,0
0023,11,,0,115646,115646,0
0001,11,,0,115646,115646,0
0008,11,,0,115646,115646,0
0140,11,,0,115646,115646,0
0120,11,,0,115646,115646,0
0070,11,,0,115646,115646,0
0204,11,,0,115646,115646,0
0086,11,,0,115646,115646,0
0160,11,,0,115646,115646,0
0135,11,,0,115646,115646,0
0136,11,,0,115646,115646,0
0013,11,,0,115646,115646,0
0147,11,,0,115646,115646,0
0089,11,,0,115646,115646,0
0010,11,,0,115646,115646,0
0083,11,,0,115646,115646,0
0078,11,,0,115646,115646,0
0192,11,,0,115646,115646,0
0199,11,,0,115646,115646,0
0058,11,,0,115646,115646,0
0149,11,,0,115646,115646,0
0133,11,,0,115646,115646,0
0041,11,,0,115646,115646,0
0153,11,,0,115646,115646,0
0174,12,,0,115646,115646,0
0030,12,,0,115646,115646,0
0138,12,,0,115646,115646,0
0094,12,,0,115646,115646,0
0159,12,,0,115646,115646,0
0096,12,,0,115646,115646,0
0055,12,,0,115646,115646,0
0007,12,,0,115646,115646,0
0066,12,,0,115646,115646,0
0051,12,,0,115646,115646,0
0151,12,,0,115646,115646,0
0179,12,,0,115646,115646,0
0170,12,,0,115646,115646,0
0108,12,,0,115646,115646,0
0031,12,,0,115646,115646,0
0134,12,,0,115646,115646,0
0198,12,,0,115646,115646,0
0103,12,,0,115646,115646,0
0141,12,,0,115646,115646,0
0085,12,,0,115646,115646,0
0150,12,,0,115646,115646,0
0015,12,,0,115646,115646,0
0156,12,,0,115646,115646,0
0149,12,,0,115646,115646,0
0144,12,,0,115646,115646,0
0045,12,,0,115646,115646,0
0102,12,,0,115646,115646,0
0052,12,,0,115646,115646,0
0086,12,,0,115646,115646,0
0001,12,,0,115646,115646,0
0133,12,,0,115646,115646,0
0063,12,,0,115646,115646,0
0084,12,,0,115646,115646,0
0088,12,,0,115646,115646,0
0178,12,,0,115646,115646,0
0064,12,,0,115646,115646,0
0147,12,,0,115646,115646,0
0090,12,,0,115646,115646,0
0158,12,,0,115646,115646,0
0120,12,,0,115646,115646,0
0002,12,,0,115646,115646,0
0072,12,,0,115646,115646,0
0175,12,,0,115646,115646,0
0137,12,,0,115646,115646,0
0009,12,,0,115646,115646,0
0131,12,,0,115646,115646,0
0076,12,,0,115646,115646,0
0091,12,,0,115646,115646,0
0160,12,,0,115646,115646,0
0097,12,,0,115646,115646,0
0135,12,,0,115646,115646,0
0157,12,,0,115646,115646,0
0146,12,,0,115646,115646,0
0191,12,,0,115646,115646,0
0129,12,,0,115646,115646,0
0192,12,,0,115646,115646,0
0036,12,,0,115646,115646,0
0148,12,,0,115646,115646,0
0010,12,,0,115646,115646,0
0043,12,,0,115646,115646,0
0164,12,,0,115646,115646,0
0033,12,,0,115646,115646,0
0176,12,,0,115646,115646,0
0053,12,,0,115646,115646,0
0203,12,,0,115646,115646,0
0018,12,,0,115646,115646,0
0028,12,,0,115646,115646,0
0095,12,,0,115646,115646,0
0077,12,,0,115646,115646,0
0024,12,,0,115646,115646,0
0056,12,,0,115646,115646,0
0113,12,,0,115646,115646,0
0067,12,,0,115646,115646,0
0143,12,,0,115646,115646,0
0132,12,,0,115646,115646,0
0117,12,,0,115646,115646,0
0006,12,,0,115646,115646,0
0199,12,,0,115646,115646,0
0189,12,,0,115646,115646,0
0037,12,,0,115646,115646,0
0168,12,,0,115646,115646,0
0121,12,,0,115646,115646,0
0079,12,,0,115646,115646,0
0004,12,,0,115646,115646,0
0060,12,,0,115646,115646,0
0013,12,,0,115646,115646,0
0068,12,,0,115646,115646,0
0181,12,,0,115646,115646,0
0125,12,,0,115646,115646,0
0042,12,,0,115646,115646,0
0154,12,,0,115646,115646,0
0195,12,,0,115646,115646,0
0059,12,,0,115646,115646,0
0049,12,,0,115646,115646,0
0201,12,,0,115646,115646,0
0155,12,,0,115646,115646,0
0034,12,,0,115646,115646,0
0136,12,,0,115646,115646,0
0027,12,,0,115646,115646,0
0100,12,,0,115646,115646,0
0048,13,,0,115646,115646,0
0172,13,,0,115646,115646,0
0099,13,,0,115646,115646,0
0042,13,,0,115646,115646,0
0049,13,,0,115646,115646,0
0144,13,,0,115646,115646,0
0166,13,,0,115646,115646,0
0155,13,,0,115646,115646,0
0017,13,,0,115646,115646,0
0093,13,,0,115646,115646,0
0126,13,,0,115646,115646,0
0086,13,,0,115646,115646,0
0054,13,,0,115646,115646,0
0169,13,,0,115646,115646,0
0116,13,,0,115646,115646,0
0031,13,,0,115646,115646,0
0192,13,,0,115646,115646,0
0127,13,,0,115646,115646,0
0059,13,,0,115646,115646,0
0060,13,,0,115646,115646,0
0078,13,,0,115646,115646,0
0136,13,,0,115646,115646,0
0115,13,,0,115646,115646,0
0003,13,,0,115646,115646,0
0197,13,,0,115646,115646,0
0100,13,,0,115646,115646,0
0193,13,,0,115646,115646,0
0005,13,,0,115646,115646,0
0181,13,,0,115646,115646,0
0178,13,,0,115646,115646,0
0142,13,,0,115646,115646,0
0196,13,,0,115646,115646,0
0146,13,,0,115646,115646,0
0139,13,,0,115646,115646,0
0020,13,,0,115646,115646,0
0112,13,,0,115646,115646,0
0101,13,,0,115646,115646,0
0138,13,,0,115646,115646,0
0124,13,,0,115646,115646,0
0065,13,,0,115646,115646,0
0041,13,,0,115646,115646,0
0026,13,,0,115646,115646,0
0064,13,,0,115646,115646,0
0002,13,,0,115646,115646,0
0022,13,,0,115646,115646,0
0079,13,,0,115646,115646,0
0053,13,,0,115646,115646,0
0040,13,,0,115646,115646,0
0128,13,,0,115646,115646,0
0203,13,,0,115646,115646,0
0004,13,,0,115646,115646,0
0038,13,,0,115646,115646,0
0092,13,,0,115646,115646,0
0008,13,,0,115646,115646,0
0095,13,,0,115646,115646,0
0091,13,,0,115646,115646,0
0133,13,,0,115646,115646,0
0183,13,,0,115646,115646,0
0011,13,,0,115646,115646,0
0055,13,,0,115646,115646,0
0154,13,,0,115646,115646,0
0168,13,,0,115646,115646,0
0147,13,,0,115646,115646,0
0023,13,,0,115646,115646,0
0028,13,,0,115646,115646,0
0084,13,,0,115646,115646,0
0187,13,,0,115646,115646,0
0035,13,,0,115646,115646,0
0137,13,,0,115646,115646,0
0106,13,,0,115646,115646,0
0175,13,,0,115646,115646,0
0120,13,,0,115646,115646,0
0143,13,,0,115646,115646,0
0036,13,,0,115646,115646,0
0153,13,,0,115646,115646,0
0088,13,,0,115646,115646,0
0001,13,,0,115646,115646,0
0189,13,,0,115646,115646,0
0170,13,,0,115646,115646,0
0063,13,,0,115646,115646,0
0150,13,,0,115646,115646,0
0191,13,,0,115646,115646,0
0194,13,,0,115646,115646,0
0056,13,,0,115646,115646,0
0200,13,,0,115646,115646,0
0047,13,,0,115646,115646,0
0161,13,,0,115646,115646,0
0010,13,,0,115646,115646,0
0110,13,,0,115646,115646,0
0179,13,,0,115646,115646,0
0108,13,,0,115646,115646,0
0068,13,,0,115646,115646,0
0152,13,,0,115646,115646,0
0072,13,,0,115646,115646,0
0164,13,,0,115646,115646,0
0012,13,,0,115646,115646,0
0158,13,,0,115646,115646,0
0201,13,,0,115646,115646,0
0057,13,,0,115646,115646,0
0098,13,,0,115646,115646,0
0120,14,,0,115646,115646,0
0085,14,,0,115646,115646,0
0162,14,,0,115646,115646,0
0166,14,,0,115646,115646,0
0187,14,,0,115646,115646,0
0034,14,,0,115646,115646,0
0126,14,,0,115646,115646,0
0024,14,,0,115646,115646,0
0089,14,,0,115646,115646,0
0042,14,,0,115646,115646,0
0098,14,,0,115646,115646,0
0041,14,,0,115646,115646,0
0132,14,,0,115646,115646,0
0093,14,,0,115646,115646,0
0062,14,,0,115646,115646,0
0051,14,,0,115646,115646,0
0090,14,,0,115646,115646,0
0139,14,,0,115646,115646,0
0159,14,,0,115646,115646,0
0160,14,,0,115646,115646,0
0161,14,,0,115646,115646,0
0135,14,,0,115646,115646,0
0002,14,,0,115646,115646,0
0183,14,,0,115646,115646,0
0046,14,,0,115646,115646,0
0040,14,,0,115646,115646,0
0167,14,,0,115646,115646,0
0056,14,,0,115646,115646,0
0094,14,,0,115646,115646,0
0077,14,,0,115646,115646,0
0084,14,,0,115646,115646,0
0074,14,,0,115646,115646,0
0116,14,,0,115646,115646,0
0008,14,,0,115646,115646,0
0031,14,,0,115646,115646,0
0136,14,,0,115646,115646,0
0007,14,,0,115646,115646,0
0147,14,,0,115646,115646,0
0113,14,,0,115646,115646,0
0193,14,,0,115646,115646,0
0072,14,,0,115646,115646,0
0067,14,,0,115646,115646,0
0035,14,,0,115646,115646,0
0150,14,,0,115646,115646,0
0158,14,,0,115646,115646,0
0152,14,,0,115646,115646,0
0169,14,,0,115646,115646,0
0086,14,,0,115646,115646,0
0101,14,,0,115646,115646,0
0131,14,,0,115646,115646,0
0111,14,,0,115646,115646,0
0102,14,,0,115646,115646,0
0080,14,,0,115646,115646,0
0012,14,,0,115646,115646,0
0178,14,,0,115646,115646,0
0142,14,,0,115646,115646,0
0173,14,,0,115646,115646,0
0091,14,,0,115646,115646,0
0054,14,,0,115646,115646,0
0172,14,,0,115646,115646,0
0076,14,,0,115646,115646,0
0198,14,,0,115646,115646,0
0049,14,,0,115646,115646,0
0004,14,,0,115646,115646,0
0066,14,,0,115646,115646,0
0196,14,,0,115646,115646,0
0182,14,,0,115646,115646,0
0191,14,,0,115646,115646,0
0087,14,,0,115646,115646,0
0194,14,,0,115646,115646,0
0185,14,,0,115646,115646,0
0163,14,,0,115646,115646,0
0156,14,,0,115646,115646,0
0192,14,,0,115646,115646,0
0129,14,,0,115646,115646,0
0128,14,,0,115646,115646,0
0181,14,,0,115646,115646,0
0025,14,,0,115646,115646,0
0064,14,,0,115646,115646,0
0122,14,,0,115646,115646,0
0081,14,,0,115646,115646,0
0039,14,,0,115646,115646,0
0058,14,,0,115646,115646,0
0107,14,,0,115646,115646,0
0140,14,,0,115646,115646,0
0104,14,,0,115646,115646,0
0060,14,,0,115646,115646,0
0045,14,,0,115646,115646,0
0188,14,,0,115646,115646,0
0047,14,,0,115646,115646,0
0015,14,,0,115646,115646,0
0005,14,,0,115646,115646,0
0063,14,,0,115646,115646,0
0036,14,,0,115646,115646,0
0127,14,,0,115646,115646,0
0050,14,,0,115646,115646,0
0199,14,,0,115646,115646,0
0202,14,,0,115646,115646,0
0134,14,,0,115646,115646,0
0053,14,,0,115646,115646,0
0053,15,,0,115646,115646,0
0036,15,,0,115646,115646,0
0189,15,,0,115646,115646,0
0054,15,,0,115646,115646,0
0154,15,,0,115646,115646,0
0155,15,,0,115646,115646,0
0097,15,,0,115646,115646,0
0000,15,,0,115646,115646,0
0065,15,,0,115646,115646,0
0063,15,,0,115646,115646,0
0057,15,,0,115646,115646,0
0124,15,,0,115646,115646,0
0023,15,,0,115646,115646,0
0158,15,,0,115646,115646,0
0087,15,,0,115646,115646,0
0014,15,,0,115646,115646,0
0015,15,,0,115646,115646,0
0079,15,,0,115646,115646,0
0083,15,,0,115646,115646,0
0067,15,,0,115646,115646,0
0194,15,,0,115646,115646,0
0062,15,,0,115646,115646,0
0081,15,,0,115646,115646,0
0051,15,,0,115646,115646,0
0131,15,,0,115646,115646,0
0045,15,,0,115646,115646,0
0016,15,,0,115646,115646,0
0190,15,,0,115646,115646,0
0180,15,,0,115646,115646,0
0185,15,,0,115646,115646,0
0018,15,,0,115646,115646,0
0006,15,,0,115646,115646,0
0027,15,,0,115646,115646,0
0111,15,,0,115646,115646,0
0011,15,,0,115646,115646,0
0096,15,,0,115646,115646,0
0020,15,,0,115646,115646,0
0177,15,,0,115646,115646,0
0066,15,,0,115646,115646,0
0150,15,,0,115646,115646,0
0156,15,,0,115646,115646,0
0143,15,,0,115646,115646,0
0070,15,,0,115646,115646,0
0104,15,,0,115646,115646,0
0002,15,,0,115646,115646,0
0188,15,,0,115646,115646,0
0151,15,,0,115646,115646,0
0034,15,,0,115646,115646,0
0130,15,,0,115646,115646,0
0005,15,,0,115646,115646,0
0044,15,,0,115646,115646,0
0059,15,,0,115646,115646,0
0092,15,,0,115646,115646,0
0080,15,,0,115646,115646,0
0009,15,,0,115646,115646,0
0165,15,,0,115646,115646,0
0179,15,,0,115646,115646,0
0132,15,,0,115646,115646,0
0192,15,,0,115646,115646,0
0113,15,,0,115646,115646,0
0048,15,,0,115646,115646,0
0176,15,,0,115646,115646,0
0056,15,,0,115646,115646,0
0100,15,,0,115646,115646,0
0147,15,,0,115646,115646,0
0026,15,,0,115646,115646,0
0091,15,,0,115646,115646,0
0050,15,,0,115646,115646,0
0071,15,,0,115646,115646,0
0166,15,,0,115646,115646,0
0029,15,,0,115646,115646,0
0082,15,,0,115646,115646,0
0182,15,,0,115646,115646,0
0117,15,,0,115646,115646,0
0197,15,,0,115646,115646,0
0109,15,,0,115646,115646,0
0136,15,,0,115646,115646,0
0085,15,,0,115646,115646,0
0126,15,,0,115646,115646,0
0033,15,,0,115646,115646,0
0123,15,,0,115646,115646,0
0072,15,,0,115646,115646,0
0153,15,,0,115646,115646,0
0142,15,,0,115646,115646,0
0112,15,,0,115646,115646,0
0125,15,,0,115646,115646,0
0008,15,,0,115646,115646,0
0149,15,,0,115646,115646,0
0114,15,,0,115646,115646,0
0030,15,,0,115646,115646,0
0108,15,,0,115646,115646,0
0203,15,,0,115646,115646,0
0077,15,,0,115646,115646,0
0205,15,,0,115646,115646,0
0144,15,,0,115646,115646,0
0175,15,,0,115646,115646,0
0060,15,,0,115646,115646,0
0090,15,,0,115646,115646,0
0095,15,,0,115646,115646,0
0038,15,,0,115646,115646,0
0175,16,,0,115646,115646,0
0013,16,,0,115646,115646,0
0031,16,,0,115646,115646,0
0069,16,,0,115646,115646,0
0164,16,,0,115646,115646,0
0023,16,,0,115646,115646,0
0190,16,,0,115646,115646,0
0192,16,,0,115646,115646,0
0085,16,,0,115646,115646,0
0126,16,,0,115646,115646,0
0142,16,,0,115646,115646,0
0180,16,,0,115646,115646,0
0120,16,,0,115646,115646,0
0034,16,,0,115646,115646,0
0184,16,,0,115646,115646,0
0100,16,,0,115646,115646,0
0012,16,,0,115646,115646,0
0010,16,,0,115646,115646,0
0148,16,,0,115646,115646,0
0198,16,,0,115646,115646,0
0075,16,,0,115646,115646,0
0181,16,,0,115646,115646,0
0133,16,,0,115646,115646,0
0059,16,,0,115646,115646,0
0055,16,,0,115646,115646,0
0185,16,,0,115646,115646,0
0029,16,,0,115646,115646,0
0082,16,,0,115646,115646,0
0150,16,,0,115646,115646,0
0099,16,,0,115646,115646,0
0111,16,,0,115646,115646,0
0001,16,,0,115646,115646,0
0110,16,,0,115646,115646,0
0202,16,,0,115646,115646,0
0008,16,,0,115646,115646,0
0130,16,,0,115646,115646,0
0019,16,,0,115646,115646,0
0054,16,,0,115646,115646,0
0018,16,,0,115646,115646,0
0176,16,,0,115646,115646,0
0074,16,,0,115646,115646,0
0025,16,,0,115646,115646,0
0170,16,,0,115646,115646,0
0007,16,,0,115646,115646,0
0156,16,,0,115646,115646,0
0183,16,,0,115646,115646,0
0147,16,,0,115646,115646,0
0143,16,,0,115646,115646,0
0113,16,,0,115646,115646,0
0107,16,,0,115646,115646,0
0189,16,,0,115646,115646,0
0168,16,,0,115646,115646,0
0083,16,,0,115646,115646,0
0084,16,,0,115646,115646,0
0079,16,,0,115646,115646,0
0030,16,,0,115646,115646,0
0042,16,,0,115646,115646,0
0088,16,,0,115646,115646,0
0169,16,,0,115646,115646,0
0098,16,,0,115646,115646,0
0015,16,,0,115646,115646,0
0063,16,,0,115646,115646,0
0201,16,,0,115646,115646,0
0060,16,,0,115646,115646,0
0035,16,,0,115646,115646,0
0037,16,,0,115646,115646,0
0173,16,,0,115646,115646,0
0043,16,,0,115646,115646,0
0040,16,,0,115646,115646,0
0105,16,,0,115646,115646,0
0002,16,,0,115646,115646,0
0003,16,,0,115646,115646,0
0128,16,,0,115646,115646,0
0071,16,,0,115646,115646,0
0091,16,,0,115646,115646,0
0028,16,,0,115646,115646,0
0187,16,,0,115646,115646,0
0061,16,,0,115646,115646,0
0050,16,,0,115646,115646,0
0119,16,,0,115646,115646,0
0195,16,,0,115646,115646,0
0033,16,,0,115646,115646,0
0157,16,,0,115646,115646,0
0132,16,,0,115646,115646,0
0067,16,,0,115646,115646,0
0179,16,,0,115646,115646,0
0123,16,,0,115646,115646,0
0041,16,,0,115646,115646,0
0048,16,,0,115646,115646,0
0039,16,,0,115646,115646,0
0160,16,,0,115646,115646,0
0104,16,,0,115646,115646,0
0020,16,,0,115646,115646,0
0016,16,,0,115646,115646,0
0159,16,,0,115646,115646,0
0000,16,,0,115646,115646,0
0197,16,,0,115646,115646,0
0135,16,,0,115646,115646,0
0005,16,,0,115646,115646,0
0062,16,,0,115646,115646,0
0036,17,,0,115646,115646,0
